CP_STANDING_ARMS_OUT0 = [[0, 3, 0], [0, -6, 0], [1, 0, 0], [4, 12, 10], [4, -12, -10], [0, 11, 0], [-2, -12, 0], [0, 0, 0], [0, 0, 0], [20, 9, 0], [20, -9, 0], [-7, 7]]
CP_STANDING_ARMS_OUT1 = [[5, 3, 0], [-2, -6, 0], [1, 0, 0], [4, 12, 0], [4, -12, -3], [0, 11, 0], [-2, -12, 0], [0, 0, 0], [0, 0, -2], [0, 0, 0], [0, 0, 0], [-11, 11]]
CP_STANDING_ARMS_OUT2 = [[-2, 3, 0], [5, -6, 0], [1, 0, 0], [4, 12, 9], [4, -12, -5], [0, 11, 0], [-2, -12, 0], [0, 0, 0], [0, 0, 2], [0, 0, 0], [0, 0, 0], [-18, 18]]
CP_DUAL_PISTOLS = [[2, 7, -10], [3, -7, 0], [1, 0, 0], [4, 15, 10], [4, -15, -10], [-2, 11, -21], [-2, -12, 7], [0, 0, 0], [0, 0, 0], [21, 12, 0], [21, -12, 0], [-18, 18]]
CP_PISTOL0 = [[1, 5, -22], [1, -4, 1], [1, 0, -18], [2, 11, 10], [12, -7, -64], [-5, 11, 0], [3, -11, -19], [0, 0, -18], [0, 0, 0], [19, 7, 0], [29, 5, 359], [-18, 18]]
CP_PISTOL1 = [[5, 5, -22], [-1, -4, 14], [1, 0, -18], [2, 11, 15], [12, -7, -59], [-5, 11, 0], [3, -11, -19], [0, 0, -18], [0, 0, 0], [20, 6, 0], [29, 5, 359], [-18, 18]]
CP_PISTOL2 = [[-3, 5, -22], [4, -2, 1], [1, 0, -18], [2, 11, 5], [12, -7, -67], [-5, 11, 0], [3, -11, -19], [0, 0, -18], [0, 0, 0], [19, 9, 0], [29, 5, 359], [-18, 18]]
CP_SHOTGUN0 = [[3, 7, -22], [6, -2, -8], [1, 0, -33], [0, 11, 12], [19, -7, -54], [-7, 10, -10], [8, -10, -13], [0, 0, -34], [0, 0, 0], [21, 8, 0], [29, 5, 359], [-18, 18]]
CP_SHOTGUN1 = [[8, 6, -14], [-2, -5, -8], [1, 0, -33], [0, 11, 12], [19, -7, -54], [-7, 10, -10], [8, -10, -13], [0, 0, -38], [0, 0, 0], [21, 8, -2], [29, 5, 359], [-18, 18]]
CP_SHOTGUN2 = [[-6, 4, -14], [9, -2, -3], [1, 0, -33], [0, 11, 12], [18, -7, -50], [-7, 10, -10], [8, -10, -13], [0, 0, -33], [0, 0, 0], [21, 8, 2], [29, 5, 359], [-18, 18]]
CP_RUNNING0 = [[-13, 5, 0], [15, -2, 0], [1, 0, -20], [0, 13, 10], [-8, -14, 1], [-2, 12, -1], [0, -10, 158], [0, 0, 0], [0, 0, 0], [16, 10, 0], [8, -15, 0], [-10, 10]]
